Codigo;SE;EL;CA;GN;Nome;Nome Curto;Tipo;Periodo Ideal;Creditos;Obrigatoria ou Optativa;Departamento;171.MAT;162.AP;162.RP;162.RF;162.TR;162.MA;162.ES;162.CA
1707512;;;1;1;Acionamentos e Controles Eletricos 04 60 39 e 42;Acionamentos;Complementares Obrigatorios: Generalista/Controle e Automacao;8;4; Obrigatoria;DEE;0,20;0,92;0,08;0,00;0,00;0,00;0,00;0,00
1204172;1;1;1;1;Administracao para Engenharia 03 45 --;Administracao;Basicos;2;3; Obrigatoria;DADM;0,63;0,59;0,08;0,19;0,14;0,00;0,00;0,00
1707014;1;1;1;1;Analise de Sinais e Sistemas 04 60 13 e 17;Sinais;Profissionais;5;4; Obrigatoria;DEE;0,70;0,63;0,10;0,19;0,06;0,00;0,00;0,02
1707517;1;;;1;Analise de Sistemas Eletricos 04 60 33;ASE;Complementares Obrigatorios: Sistemas de Energia;8;4; Obrigatoria;DEE;0,60;0,86;0,07;0,00;0,07;0,00;0,00;0,00
1707531;;1;;1;Arquitetura Avancada para Computacao 04 60 49;Arq. Avancada;Complementares Optativos: Eletronica;10;4;Optativa;DEE;0,00;0,77;0,08;0,00;0,08;0,00;0,00;0,08
1707002;1;1;1;1;Arquitetura de Sistemas Digitais 05 75 48;Arq. de Sist.;Profissionais;3;5; Obrigatoria;DEE;0,70;0,67;0,21;0,12;0,00;0,00;0,00;0,00
1707518;;;1;1;Automacao Inteligente 04 60 45;Automacao Intel.;Complementares Optativos: Controle e Automacao;10;4;Optativa;DEE;0,00;0,92;0,08;0,00;0,00;0,00;0,00;0,00
1108100;1;1;1;1;Calculo das Probabilidades e Estatistica 1 04 60 09;Probabilidades;Basicos;3;4; Obrigatoria;DEst;1,00;0,93;0,03;0,00;0,03;0,00;0,00;0,00
1103177;1;1;1;1;Calculo Diferencial e Integral I 04 60 --;Calculo I;Basicos;1;4; Obrigatoria;DM;1,00;0,45;0,17;0,26;0,09;0,00;0,00;0,03
1103178;1;1;1;1;Calculo Diferencial e Integral II 04 60 08;Calculo II;Basicos;2;4; Obrigatoria;DM;0,59;0,45;0,25;0,17;0,11;0,00;0,00;0,03
1103232;1;1;1;1;Calculo Diferencial e Integral III 04 60 09 e 10;Calculo III;Basicos;3;4; Obrigatoria;DM;0,98;0,38;0,26;0,24;0,11;0,00;0,00;0,01
GDCOC0072;1;1;1;1;Calculo Numerico 04 60 05 e 12;Numerico;Basicos;4;4; Obrigatoria;DCC;0,95;0,68;0,07;0,13;0,11;0,00;0,00;0,01
1103118;1;1;1;1;Calculo Vetorial e Geometria Analitica 04 60 --;Vetorial;Basicos;1;4; Obrigatoria;DM;0,92;0,41;0,20;0,22;0,13;0,00;0,00;0,04
1703103;1;1;1;1;Ciencias do Ambiente 03 45 --;Ciencias do A.;Basicos;6;3; Obrigatoria;DECA;0,40;0,74;0,14;0,00;0,09;0,00;0,00;0,03
1707499;1;1;1;1;Circuitos Eletricos I 05 75 13;Circuitos I;Profissionais;4;5; Obrigatoria;DEE;1,00;0,25;0,43;0,26;0,03;0,00;0,00;0,03
1707015;1;1;1;1;Circuitos Eletricos II 04 60 34;Circuitos II;Profissionais;5;4; Obrigatoria;DEE;0,48;0,69;0,17;0,10;0,00;0,00;0,00;0,05
